State,Year,Sector,Unit,Energy_Sold
Andaman and Nicobar,2016-17,Domestic,GWh,139.1
Andaman and Nicobar,2016-17,Commercial,GWh,65.6
Andaman and Nicobar,2016-17,Industrial,GWh,16.9
Andaman and Nicobar,2016-17,Public_Lighting,GWh,10.3
Andaman and Nicobar,2016-17,Traction,GWh,0
Andaman and Nicobar,2016-17,Agriculture,GWh,0
Andaman and Nicobar,2016-17,Water_Sewage,GWh,0
Andaman and Nicobar,2016-17,Miscellaneous,GWh,34
Andaman and Nicobar,2017-18,Domestic,GWh,141.7
Andaman and Nicobar,2017-18,Commercial,GWh,58.7
Andaman and Nicobar,2017-18,Industrial,GWh,17.6
Andaman and Nicobar,2017-18,Public_Lighting,GWh,7.8
Andaman and Nicobar,2017-18,Traction,GWh,0
Andaman and Nicobar,2017-18,Agriculture,GWh,1.2
Andaman and Nicobar,2017-18,Water_Sewage,GWh,0
Andaman and Nicobar,2017-18,Miscellaneous,GWh,38.7
Andaman and Nicobar,2018-19,Domestic,GWh,133.9
Andaman and Nicobar,2018-19,Commercial,GWh,60.3
Andaman and Nicobar,2018-19,Industrial,GWh,21
Andaman and Nicobar,2018-19,Public_Lighting,GWh,6.7
Andaman and Nicobar,2018-19,Traction,GWh,0
Andaman and Nicobar,2018-19,Agriculture,GWh,1
Andaman and Nicobar,2018-19,Water_Sewage,GWh,0
Andaman and Nicobar,2018-19,Miscellaneous,GWh,31.8
Andaman and Nicobar,2019-20,Domestic,GWh,143.2
Andaman and Nicobar,2019-20,Commercial,GWh,70.4
Andaman and Nicobar,2019-20,Industrial,GWh,12.8
Andaman and Nicobar,2019-20,Public_Lighting,GWh,6.7
Andaman and Nicobar,2019-20,Traction,GWh,0
Andaman and Nicobar,2019-20,Agriculture,GWh,1.1
Andaman and Nicobar,2019-20,Water_Sewage,GWh,0
Andaman and Nicobar,2019-20,Miscellaneous,GWh,34.2
Andaman and Nicobar,2020-21,Domestic,GWh,148.1
Andaman and Nicobar,2020-21,Commercial,GWh,49.2
Andaman and Nicobar,2020-21,Industrial,GWh,9.2
Andaman and Nicobar,2020-21,Public_Lighting,GWh,6.5
Andaman and Nicobar,2020-21,Traction,GWh,0
